[DUMP_AT] [2026-02-11 22:23:54] (epoch_ms=1770816234066)
DUMP_STACK_V1_WRITE_FAIL {"dumpAtCount":1,"bannedCount":1}
[log] DEV low-funds fns:
[log] ["runEconNpcLowFundsEvidencePackOnce","runEconNpcLowFundsRegressionPackOnce","smokeNpcLowFundsPolicyOnce"]
ECON_NPC_LOW_FUNDS_EVIDENCE_BEGIN
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_weak","targetId":"sink","reason":"npc_low_funds_seed","amount":10}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_weak","targetId":"sink","reason":"npc_low_funds_seed","gainPoints":10,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":"npc_low_funds_seed","targetId":"sink","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_sad","targetId":"sink","reason":"npc_low_funds_seed","amount":10}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_sad","targetId":"sink","reason":"npc_low_funds_seed","gainPoints":10,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":"npc_low_funds_seed","targetId":"sink","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_meme","targetId":"sink","reason":"npc_low_funds_seed","amount":10}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_meme","targetId":"sink","reason":"npc_low_funds_seed","gainPoints":10,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":"npc_low_funds_seed","targetId":"sink","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_rin","targetId":"sink","reason":"npc_low_funds_seed","amount":10}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_rin","targetId":"sink","reason":"npc_low_funds_seed","gainPoints":10,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":"npc_low_funds_seed","targetId":"sink","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_troll","targetId":"sink","reason":"npc_low_funds_seed","amount":10}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_troll","targetId":"sink","reason":"npc_low_funds_seed","gainPoints":10,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":"npc_low_funds_seed","targetId":"sink","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_bandit","targetId":"worldBank","reason":"world_tax_in","amount":1}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_bandit","targetId":"worldBank","reason":"world_tax_in","gainPoints":1,"isNpcTarget":false,"softCapBefore":null}
